"1","
 Number of subjects ="
"1"," "
"1","30"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","cor.test(do$proximal, do$distal)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","do$proximal and do$distal"
"1",""
"1","
"
"1","t = 16.984, df = 28, p-value = 0.000000000000000281"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9061503 0.9784550"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9547377 "
"1","
"
"1","
"
