"0","d_gam1 %>% "
"0","  ggplot(aes(seg_week, hcc_log_m)) +"
"0","  geom_line("
"0","    aes(y = pred),"
"0","    group = 1,"
"0","    color = ""black"","
"0","    size = 2, "
"0","  ) +"
"0","  geom_vline("
"0","    xintercept = mean_gestation_birth,"
"0","    color = ""red"","
"0","    alpha = 1/2,"
"0","    size = 3"
"0","  ) +"
"0","  scale_y_continuous(breaks = seq.int(-2, 5, .1)) +"
"0","  scale_x_continuous(breaks = seq.int(0, 70, 8)) +"
"0","  theme_pubr() +"
"0","  theme("
"0","    strip.text = element_text(size = 16),"
"0","    axis.title.y = element_text(size = 20),"
"0","    axis.title.x = element_text(size = 20),"
"0","    axis.text.y = element_text(size = 16),"
"0","    axis.text.x = element_text(size = 16),"
"0","    legend.title = element_text(size = 18),"
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  labs("
"0","    x = ""Weeks since conception"","
"0","    y = ""log(HCC) pg/mg"""
"0","  )"
