"0","mlm1 <- lmer("
"0","  scale(hcc_log_m) ~ "
"0","    scale(seg_week_preg) +"
"0","    scale(seg_week_post) +"
"0","    (scale(seg_week_preg) + scale(seg_week_post) + scale(segment) | ID),"
"0","  data = d"
"0",")"
"0",""
"0","summary(mlm1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(hcc_log_m) ~ scale(seg_week_preg) + scale(seg_week_post) + "
"1"," "
"1","
"
"1","    (scale(seg_week_preg) + scale(seg_week_post) + scale(segment) | "
"1"," "
"1","        ID)"
"1","
"
"1","   Data:"
"1"," "
"1","d"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1137.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1924 "
"1","-0.3954 "
"1"," 0.0260 "
"1"," 0.4134 "
"1"," 3.0068 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name                "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," ID      "
"1"," (Intercept)         "
"1"," 0.71214 "
"1"," 0.8439  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_preg)"
"1"," 0.23102 "
"1"," 0.4806  "
"1"," -0.15"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_post)"
"1"," 0.04782 "
"1"," 0.2187  "
"1","  0.11"
"1"," -0.16"
"1","      "
"1","
"
"1","         "
"1"," scale(segment)      "
"1"," 0.07840 "
"1"," 0.2800  "
"1","  0.34"
"1","  0.73"
"1","  0.09"
"1","
"
"1"," Residual"
"1","                     "
"1"," 0.10956 "
"1"," 0.3310  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 783, groups: "
"1"," "
"1","ID, 85"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1","    Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  0.18373"
"1","    0.08984"
"1"," 84.03652"
"1","   2.045"
"1","       0.044"
"1"," *  "
"1","
scale(seg_week_preg)"
"1","  0.24372"
"1","    0.04367"
"1"," 85.34163"
"1","   5.581"
"1"," 0.000000277"
"1"," ***"
"1","
scale(seg_week_post)"
"1"," -0.19689"
"1","    0.04006"
"1"," 37.55507"
"1","  -4.915"
"1"," 0.000017728"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","             "
"1"," (Intr)"
"1"," scl(sg_wk_pr)"
"1","
scl(sg_wk_pr)"
"1"," -0.464"
"1","              "
"1","
scl(sg_wk_ps)"
"1","  0.116"
"1"," -0.336       "
"1","
"
"0","mlm1_parameters <- model_parameters(mlm1)"
"0","mlm1_parameters"
"1","Parameter     | Coefficient |   SE |         95% CI | t(769) |      p
---------------------------------------------------------------------
(Intercept)   |        0.18 | 0.09 | [ 0.01,  0.36] |   2.05 | 0.041 
seg_week_preg |        0.24 | 0.04 | [ 0.16,  0.33] |   5.58 | < .001
seg_week_post |       -0.20 | 0.04 | [-0.28, -0.12] |  -4.92 | < .001
"
"0","performance(mlm1)"
"1","[34m# Indices of model performance[39m

AIC      |      BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
---------------------------------------------------------------------
1165.934 | 1231.218 |      0.903 |      0.041 | 0.899 | 0.283 | 0.331
"
"0","tab_model(mlm1)"
