"0","mlm4 <- lmer("
"0","  scale(hcc_log_m) ~ "
"0","    scale(seg_week_preg) +"
"0","    scale(seg_week_post) +"
"0","    scale(mom_age_t1) +"
"0","    (scale(seg_week_preg) + scale(seg_week_post) + scale(segment) | ID),"
"0","  data = d"
"0",")"
"0",""
"0","summary(mlm4)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(hcc_log_m) ~ scale(seg_week_preg) + scale(seg_week_post) + "
"1"," "
"1","
"
"1","    scale(mom_age_t1) + (scale(seg_week_preg) + scale(seg_week_post) + "
"1"," "
"1","    scale(segment) | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","d"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1141.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1896 "
"1","-0.3959 "
"1"," 0.0247 "
"1"," 0.4117 "
"1"," 3.0103 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name                "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," ID      "
"1"," (Intercept)         "
"1"," 0.72106 "
"1"," 0.8492  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_preg)"
"1"," 0.23114 "
"1"," 0.4808  "
"1"," -0.16"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_post)"
"1"," 0.04796 "
"1"," 0.2190  "
"1","  0.13"
"1"," -0.16"
"1","      "
"1","
"
"1","         "
"1"," scale(segment)      "
"1"," 0.07832 "
"1"," 0.2799  "
"1","  0.34"
"1","  0.73"
"1","  0.09"
"1","
"
"1"," Residual"
"1","                     "
"1"," 0.10953 "
"1"," 0.3310  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 783, groups: "
"1"," "
"1","ID, 85"
"1","
"
"1","
Fixed effects:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1","    Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  0.18388"
"1","    0.09041"
"1"," 82.72864"
"1","   2.034"
"1","      0.0452"
"1"," *  "
"1","
scale(seg_week_preg)"
"1","  0.24372"
"1","    0.04371"
"1"," 85.25005"
"1","   5.576"
"1"," 0.000000284"
"1"," ***"
"1","
scale(seg_week_post)"
"1"," -0.19598"
"1","    0.04013"
"1"," 37.37918"
"1","  -4.884"
"1"," 0.000019742"
"1"," ***"
"1","
scale(mom_age_t1)   "
"1"," -0.02309"
"1","    0.08048"
"1"," 87.32304"
"1","  -0.287"
"1","      0.7748"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","             "
"1"," (Intr)"
"1"," scl(sg_wk_pr)"
"1"," scl(sg_wk_ps)"
"1","
scl(sg_wk_pr)"
"1"," -0.465"
"1","              "
"1","              "
"1","
scl(sg_wk_ps)"
"1","  0.123"
"1"," -0.336       "
"1","              "
"1","
scl(mm_g_1)  "
"1","  0.011"
"1"," -0.014       "
"1","  0.000       "
"1","
"
"0","mlm4_parameters <- model_parameters(mlm4)"
"0","mlm4_parameters"
"1","Parameter     | Coefficient |   SE |         95% CI | t(768) |      p
---------------------------------------------------------------------
(Intercept)   |        0.18 | 0.09 | [ 0.01,  0.36] |   2.03 | 0.042 
seg_week_preg |        0.24 | 0.04 | [ 0.16,  0.33] |   5.58 | < .001
seg_week_post |       -0.20 | 0.04 | [-0.27, -0.12] |  -4.88 | < .001
mom_age_t1    |       -0.02 | 0.08 | [-0.18,  0.13] |  -0.29 | 0.774 
"
"0","performance(mlm4)"
"1","[34m# Indices of model performance[39m

AIC      |      BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
---------------------------------------------------------------------
1171.064 | 1241.011 |      0.904 |      0.041 | 0.900 | 0.283 | 0.331
"
