"0","cesd_18 <-"
"0","  read_csv(cesd_18mo_cs_file) %>% "
"0","  dplyr::select(record_id, starts_with(""cesd"")) %>% "
"0","  mutate(record_id = as.numeric(record_id)) %>% "
"0","  bind_rows("
"0","    read_csv(cesd_18mo_lg_file) %>% "
"0","      dplyr::select(record_id, starts_with(""cesd""))"
"0","  ) %>% "
"0","  rename(ID = record_id) %>% "
"0","  mutate_at("
"0","    vars(cesd18_4, cesd18_8, cesd18_12, cesd18_16),"
"0","    funs("
"0","      . %>%"
"0","        recode(""3"" = 0, ""2"" = 1, ""1"" = 2, ""0"" = 3)"
"0","    )"
"0","  )  %>% "
"0","  group_by(ID) %>%"
"0","  mutate("
"0","    redcap_event_name = ""eighteenmonth"","
"0","    cesd_total = mean("
"0","      c("
"0","        cesd18_1,"
"0","        cesd18_2,"
"0","        cesd18_3,"
"0","        cesd18_4,"
"0","        cesd18_5,"
"0","        cesd18_6,"
"0","        cesd18_7,"
"0","        cesd18_8,"
"0","        cesd18_9,"
"0","        cesd18_10,"
"0","        cesd18_11,"
"0","        cesd18_12,"
"0","        cesd18_13,"
"0","        cesd18_14,"
"0","        cesd18_15,"
"0","        cesd18_16,"
"0","        cesd18_17,"
"0","        cesd18_18,"
"0","        cesd18_19,"
"0","        cesd18_20"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) * 20"
"0","  ) %>% "
"0","  rename_at("
"0","    vars(starts_with(""cesd"")),"
"0","    funs(str_replace(., ""18_"", ""_""))"
"0","  ) %>% "
"0","  ungroup()"
"1","
[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  .default = col_double(),
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  questionnaires_18mo_timestamp = [31mcol_character()[39m,
  aofp_1 = [31mcol_character()[39m,
  aofp_2 = [31mcol_character()[39m,
  aoc_1 = [31mcol_character()[39m,
  aow_1 = [31mcol_character()[39m,
  primarylang_18mo = [31mcol_character()[39m,
  secondlang_18mo_type = [31mcol_character()[39m
)
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
"1","
[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  .default = col_double(),
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  month_survey_timestamp = [31mcol_character()[39m,
  aofp_1 = [31mcol_character()[39m,
  aofp_2 = [31mcol_character()[39m,
  aoc_1 = [31mcol_character()[39m,
  aow_1 = [31mcol_character()[39m,
  primarylang_18mo = [31mcol_character()[39m,
  secondlang_18mo_type = [31mcol_character()[39m
)
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
