"0","# hc <-"
"0","#   hc %>%"
"0","#   mutate("
"0","#     hcc_log_m = if_else("
"0","#       hcc_log_m > mean(hcc_log_m, na.rm = TRUE) + 3 * sd(hcc_log_m, na.rm = TRUE) |"
"0","#         hcc_log_m < mean(hcc_log_m, na.rm = TRUE) - 3 * sd(hcc_log_m, na.rm = TRUE),"
"0","#     NA_real_, hcc_log_m"
"0","#     ),"
"0","#     hcc_log_i = if_else("
"0","#       hcc_log_i > mean(hcc_log_i, na.rm = TRUE) + 3 * sd(hcc_log_i, na.rm = TRUE) |"
"0","#         hcc_log_i < mean(hcc_log_i, na.rm = TRUE) - 3 * sd(hcc_log_i, na.rm = TRUE),"
"0","#     NA_real_, hcc_log_i"
"0","#     )"
"0","#   ) %>%"
"0","#   ungroup()"
