"0","# Libraries"
"0","library(tidyverse)"
"0","library(corrr)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","# Files"
"0","home <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/"""
"0",""
"0","hcc_file <- paste0(home, ""hair_cortisol/raw_data/hcc_mom_infant_final.csv"")"
"0",""
"0","demo_lg_file <- paste0(home, ""demographics/demo_longitudinal_cleaned_final.csv"")"
"0",""
"0","demo_cs_file <- paste0(home, ""demographics/demo_6mo_cleaned_final.csv"")"
"0",""
"0","hc_questions_6mo_cs_file <- paste0("
"0","  home, ""hair_cortisol/raw_data/hcc_questions_6mo_cs_cleaned.csv"""
"0",")"
"0","hc_questions_6mo_lg_file <- paste0("
"0","  home, ""hair_cortisol/raw_data/hcc_questions_6mo_lg_cleaned.csv"""
"0",")"
"0",""
"0","hc_questions_preg_nb_file <- paste0("
"0","  home, "
"0","  ""hair_cortisol/raw_data/hcc_questions_preg_nb_cleaned.csv"""
"0",")"
"0",""
"0","source(""~/Desktop/BABIES/hair_cortisol/winsorize.R"")"
"0",""
"0",""
"0","theme_hcc <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""bottom"""
"0","  )"
